.C:f000  78          SEI
.C:05cd  20 18 07    JSR $0718
.C:05d0  A2 2F       LDX #$2F
.C:05d2  20 C8 07    JSR $07C8
.C:05d5  20 74 07    JSR $0774
.C:05d8  98          TYA
.C:05d9  84 11       STY $11
.C:05db  8D 44 E8    STA $E844
.C:05de  8D 45 E8    STA $E845
.C:05e1  20 0A 07    JSR $070A
.C:05e4  A2 42       LDX #$42
.C:05e6  20 C8 07    JSR $07C8
.C:05e9  20 74 07    JSR $0774
.C:05ec  98          TYA
.C:05ed  84 11       STY $11
.C:05ef  8D 48 E8    STA $E848
.C:05f2  8D 49 E8    STA $E849
.C:05f5  20 0A 07    JSR $070A
.C:05f8  A2 4C       LDX #$4C
.C:05fa  20 61 07    JSR $0761
.C:05fd  A2 51       LDX #$51
.C:05ff  20 61 07    JSR $0761
.C:0602  A2 56       LDX #$56
.C:0604  20 C8 07    JSR $07C8
.C:0607  A0 00       LDY #$00
.C:0609  98          TYA
.C:060a  8D 22 E8    STA $E822
.C:060d  4D 20 E8    EOR $E820
.C:0610  F0 18       BEQ $062A
.C:0612  48          PHA
.C:0613  20 AB 07    JSR $07AB
.C:0616  68          PLA
.C:0617  A2 30       LDX #$30
.C:0619  E8          INX
.C:061a  4A          LSR A
.C:061b  90 FC       BCC $0619
.C:061d  8A          TXA
.C:061e  20 BF 07    JSR $07BF
.C:0621  20 A9 07    JSR $07A9
.C:0624  EE 22 E8    INC $E822
.C:0627  4C 24 06    JMP $0624
.C:062a  C8          INY
.C:062b  D0 DC       BNE $0609
.C:062d  20 B9 07    JSR $07B9
.C:0630  A2 5E       LDX #$5E
.C:0632  20 C8 07    JSR $07C8
.C:0635  78          SEI
.C:0636  A2 67       LDX #$67
.C:0638  2C 20 E8    BIT $E820
.C:063b  A0 04       LDY #$04
.C:063d  20 97 07    JSR $0797
.C:0640  2C 21 E8    BIT $E821
.C:0643  30 08       BMI $064D
.C:0645  20 A6 07    JSR $07A6
.C:0648  20 97 07    JSR $0797
.C:064b  D0 FB       BNE $0648
.C:064d  A2 6D       LDX #$6D
.C:064f  A0 02       LDY #$02
.C:0651  2C 40 E8    BIT $E840
.C:0654  50 EF       BVC $0645
.C:0656  20 9A 07    JSR $079A
.C:0659  2C 40 E8    BIT $E840
.C:065c  70 E7       BVS $0645
.C:065e  20 9A 07    JSR $079A
.C:0661  A2 6A       LDX #$6A
.C:0663  A0 3C       LDY #$3C
.C:0665  8C 23 E8    STY $E823
.C:0668  2C 40 E8    BIT $E840
.C:066b  10 2C       BPL $0699
.C:066d  A9 34       LDA #$34
.C:066f  8D 23 E8    STA $E823
.C:0672  2C 40 E8    BIT $E840
.C:0675  30 22       BMI $0699
.C:0677  A2 75       LDX #$75
.C:0679  8C 11 E8    STY $E811
.C:067c  2C 10 E8    BIT $E810
.C:067f  50 1B       BVC $069C
.C:0681  8D 11 E8    STA $E811
.C:0684  2C 10 E8    BIT $E810
.C:0687  70 13       BVS $069C
.C:0689  8C 11 E8    STY $E811
.C:068c  A2 71       LDX #$71
.C:068e  8C 21 E8    STY $E821
.C:0691  4E 40 E8    LSR $E840
.C:0694  B0 15       BCS $06AB
.C:0696  A0 21       LDY #$21
.C:0698  2C A0 23    BIT $23A0
.C:069b  2C A0 11    BIT $11A0
.C:069e  20 A6 07    JSR $07A6
.C:06a1  A9 08       LDA #$08
.C:06a3  59 00 E8    EOR $E800,Y
.C:06a6  99 00 E8    STA $E800,Y
.C:06a9  D0 F6       BNE $06A1
.C:06ab  8D 21 E8    STA $E821
.C:06ae  4E 40 E8    LSR $E840
.C:06b1  B0 E3       BCS $0696
.C:06b3  A2 78       LDX #$78
.C:06b5  2C 22 E8    BIT $E822
.C:06b8  EE 43 E8    INC $E843
.C:06bb  CE 43 E8    DEC $E843
.C:06be  2C 23 E8    BIT $E823
.C:06c1  30 0C       BMI $06CF
.C:06c3  20 A6 07    JSR $07A6
.C:06c6  EE 43 E8    INC $E843
.C:06c9  CE 43 E8    DEC $E843
.C:06cc  4C C6 06    JMP $06C6
.C:06cf  A2 5E       LDX #$5E
.C:06d1  20 B9 07    JSR $07B9
.C:06d4  A2 05       LDX #$05
.C:06d6  FE B1 09    INC $09B1,X
.C:06d9  BD B1 09    LDA $09B1,X
.C:06dc  C9 3A       CMP #$3A
.C:06de  90 0A       BCC $06EA
.C:06e0  A9 30       LDA #$30
.C:06e2  9D B1 09    STA $09B1,X
.C:06e5  CA          DEX
.C:06e6  10 EE       BPL $06D6
.C:06e8  30 EA       BMI $06D4
.C:06ea  A2 89       LDX #$89
.C:06ec  20 AB 07    JSR $07AB
.C:06ef  20 F5 06    JSR $06F5
.C:06f2  4C 79 02    JMP $0279
.C:06f5  A2 0A       LDX #$0A
.C:06f7  20 FE 06    JSR $06FE
.C:06fa  CA          DEX
.C:06fb  D0 FA       BNE $06F7
.C:06fd  60          RTS
.C:06fe  A9 00       LDA #$00
.C:0700  A8          TAY
.C:0701  18          CLC
.C:0702  69 01       ADC #$01
.C:0704  D0 FC       BNE $0702
.C:0706  C8          INY
.C:0707  D0 F9       BNE $0702
.C:0709  60          RTS
.C:070a  86 07       STX $07
.C:070c  A4 10       LDY $10
.C:070e  B9 F7 08    LDA $08F7,Y
.C:0711  AA          TAX
.C:0712  BD 00 E8    LDA $E800,X
.C:0715  A6 07       LDX $07
.C:0717  58          CLI
.C:0718  20 FE 06    JSR $06FE
.C:071b  A5 0E       LDA $0E
.C:071d  05 0F       ORA $0F
.C:071f  D0 08       BNE $0729
.C:0721  A2 33       LDX #$33
.C:0723  20 AB 07    JSR $07AB
.C:0726  4C C9 08    JMP $08C9
.C:0729  A4 10       LDY $10
.C:072b  86 07       STX $07
.C:072d  B9 06 09    LDA $0906,Y
.C:0730  38          SEC
.C:0731  E5 0E       SBC $0E
.C:0733  85 06       STA $06
.C:0735  B9 0B 09    LDA $090B,Y
.C:0738  E5 0F       SBC $0F
.C:073a  10 10       BPL $074C
.C:073c  49 FF       EOR #$FF
.C:073e  AA          TAX
.C:073f  A5 06       LDA $06
.C:0741  49 FF       EOR #$FF
.C:0743  18          CLC
.C:0744  69 01       ADC #$01
.C:0746  85 06       STA $06
.C:0748  90 01       BCC $074B
.C:074a  E8          INX
.C:074b  8A          TXA
.C:074c  D0 0B       BNE $0759
.C:074e  A5 06       LDA $06
.C:0750  29 F8       AND #$F8
.C:0752  D0 05       BNE $0759
.C:0754  A6 07       LDX $07
.C:0756  4C B9 07    JMP $07B9
.C:0759  A6 07       LDX $07
.C:075b  20 A6 07    JSR $07A6
.C:075e  4C C9 08    JMP $08C9
.C:0761  20 C8 07    JSR $07C8
.C:0764  20 74 07    JSR $0774
.C:0767  8C 40 E8    STY $E840
.C:076a  84 11       STY $11
.C:076c  58          CLI
.C:076d  A9 F7       LDA #$F7
.C:076f  8D 40 E8    STA $E840
.C:0772  30 A4       BMI $0718
.C:0774  78          SEI
.C:0775  A9 00       LDA #$00
.C:0777  85 0E       STA $0E
.C:0779  85 0F       STA $0F
.C:077b  A4 10       LDY $10
.C:077d  B9 E8 08    LDA $08E8,Y
.C:0780  48          PHA
.C:0781  B9 F2 08    LDA $08F2,Y
.C:0784  86 07       STX $07
.C:0786  AA          TAX
.C:0787  68          PLA
.C:0788  9D 00 E8    STA $E800,X
.C:078b  B9 F7 08    LDA $08F7,Y
.C:078e  AA          TAX
.C:078f  BD 00 E8    LDA $E800,X
.C:0792  A6 07       LDX $07
.C:0794  A0 FF       LDY #$FF
.C:0796  60          RTS
.C:0797  20 9A 07    JSR $079A
.C:079a  98          TYA
.C:079b  4D 40 E8    EOR $E840
.C:079e  8D 40 E8    STA $E840
.C:07a1  60          RTS
.C:07a2  98          TYA
.C:07a3  20 AB 08    JSR $08AB
.C:07a6  20 AB 07    JSR $07AB
.C:07a9  A2 00       LDX #$00
.C:07ab  A9 80       LDA #$80
.C:07ad  85 13       STA $13
.C:07af  BD 21 09    LDA $0921,X
.C:07b2  E8          INX
.C:07b3  20 5C 08    JSR $085C
.C:07b6  10 F7       BPL $07AF
.C:07b8  60          RTS
.C:07b9  E6 10       INC $10
.C:07bb  A2 04       LDX #$04
.C:07bd  D0 F0       BNE $07AF
.C:07bf  48          PHA
.C:07c0  A9 80       LDA #$80
.C:07c2  85 13       STA $13
.C:07c4  68          PLA
.C:07c5  4C 5C 08    JMP $085C
.C:07c8  86 08       STX $08
.C:07ca  20 AF 07    JSR $07AF
.C:07cd  A2 46       LDX #$46
.C:07cf  20 AF 07    JSR $07AF
.C:07d2  A6 08       LDX $08
.C:07d4  A9 00       LDA #$00
.C:07d6  85 11       STA $11
.C:07d8  60          RTS
.C:07d9  A9 00       LDA #$00
.C:07db  A8          TAY
.C:07dc  2C 41 E8    BIT $E841
.C:07df  50 09       BVC $07EA
.C:07e1  69 01       ADC #$01
.C:07e3  D0 F7       BNE $07DC
.C:07e5  C8          INY
.C:07e6  D0 F4       BNE $07DC
.C:07e8  88          DEY
.C:07e9  60          RTS
.C:07ea  A9 00       LDA #$00
.C:07ec  A8          TAY
.C:07ed  2C 4F E8    BIT $E84F
.C:07f0  70 09       BVS $07FB
.C:07f2  69 01       ADC #$01
.C:07f4  D0 F7       BNE $07ED
.C:07f6  C8          INY
.C:07f7  D0 F4       BNE $07ED
.C:07f9  88          DEY
.C:07fa  60          RTS
.C:07fb  2C 4F E8    BIT $E84F
.C:07fe  70 FB       BVS $07FB
.C:0800  AD 4D E8    LDA $E84D
.C:0803  29 02       AND #$02
.C:0805  60          RTS
.C:0806  A5 11       LDA $11
.C:0808  F0 2B       BEQ $0835
.C:080a  A4 10       LDY $10
.C:080c  B9 FC 08    LDA $08FC,Y
.C:080f  AA          TAX
.C:0810  B9 01 09    LDA $0901,Y
.C:0813  3D 00 E8    AND $E800,X
.C:0816  F0 1D       BEQ $0835
.C:0818  B9 F2 08    LDA $08F2,Y
.C:081b  AA          TAX
.C:081c  B9 ED 08    LDA $08ED,Y
.C:081f  9D 00 E8    STA $E800,X
.C:0822  B9 F7 08    LDA $08F7,Y
.C:0825  AA          TAX
.C:0826  BD 00 E8    LDA $E800,X
.C:0829  84 11       STY $11
.C:082b  68          PLA
.C:082c  A8          TAY
.C:082d  84 0F       STY $0F
.C:082f  68          PLA
.C:0830  AA          TAX
.C:0831  68          PLA
.C:0832  85 0E       STA $0E
.C:0834  40          RTI
.C:0835  A2 39       LDX #$39
.C:0837  20 AB 07    JSR $07AB
.C:083a  4C C9 08    JMP $08C9
.C:083d  48          PHA
.C:083e  20 AB 08    JSR $08AB
.C:0841  68          PLA
.C:0842  60          RTS
.C:0843  48          PHA
.C:0844  98          TYA
.C:0845  20 AB 08    JSR $08AB
.C:0848  A8          TAY
.C:0849  68          PLA
.C:084a  60          RTS
.C:084b  A2 19       LDX #$19
.C:084d  20 74 08    JSR $0874
.C:0850  CA          DEX
.C:0851  D0 FA       BNE $084D
.C:0853  60          RTS
.C:0854  A0 80       LDY #$80
.C:0856  84 13       STY $13
.C:0858  20 5C 08    JSR $085C
.C:085b  8A          TXA
.C:085c  85 06       STA $06
.C:085e  29 7F       AND #$7F
.C:0860  C9 0D       CMP #$0D
.C:0862  F0 10       BEQ $0874
.C:0864  86 07       STX $07
.C:0866  A6 14       LDX $14
.C:0868  29 3F       AND #$3F
.C:086a  05 13       ORA $13
.C:086c  9D 80 87    STA $8780,X
.C:086f  E8          INX
.C:0870  86 14       STX $14
.C:0872  D0 32       BNE $08A6
.C:0874  86 07       STX $07
.C:0876  84 09       STY $09
.C:0878  A9 80       LDA #$80
.C:087a  85 01       STA $01
.C:087c  85 03       STA $03
.C:087e  A0 00       LDY #$00
.C:0880  84 00       STY $00
.C:0882  A9 50       LDA #$50
.C:0884  85 02       STA $02
.C:0886  A2 08       LDX #$08
.C:0888  B1 02       LDA ($02),Y
.C:088a  91 00       STA ($00),Y
.C:088c  C8          INY
.C:088d  D0 F9       BNE $0888
.C:088f  E6 03       INC $03
.C:0891  E6 01       INC $01
.C:0893  CA          DEX
.C:0894  D0 F2       BNE $0888
.C:0896  A2 50       LDX #$50
.C:0898  A9 20       LDA #$20
.C:089a  9D 7F 87    STA $877F,X
.C:089d  CA          DEX
.C:089e  D0 FA       BNE $089A
.C:08a0  86 13       STX $13
.C:08a2  86 14       STX $14
.C:08a4  A4 09       LDY $09
.C:08a6  A6 07       LDX $07
.C:08a8  A5 06       LDA $06
.C:08aa  60          RTS
.C:08ab  48          PHA
.C:08ac  4A          LSR A
.C:08ad  4A          LSR A
.C:08ae  4A          LSR A
.C:08af  4A          LSR A
.C:08b0  20 B6 08    JSR $08B6
.C:08b3  68          PLA
.C:08b4  29 0F       AND #$0F
.C:08b6  18          CLC
.C:08b7  69 F6       ADC #$F6
.C:08b9  90 02       BCC $08BD
.C:08bb  69 06       ADC #$06
.C:08bd  69 3A       ADC #$3A
.C:08bf  D0 9B       BNE $085C
.C:08c1  20 AB 08    JSR $08AB
.C:08c4  8A          TXA
.C:08c5  20 5C 08    JSR $085C
.C:08c8  60          RTS
.C:08c9  A6 10       LDX $10
.C:08cb  9A          TXS
.C:08cc  BA          TSX
.C:08cd  A9 0C       LDA #$0C
.C:08cf  8D 4C E8    STA $E84C
.C:08d2  98          TYA
.C:08d3  69 01       ADC #$01
.C:08d5  D0 FC       BNE $08D3
.C:08d7  88          DEY
.C:08d8  D0 F9       BNE $08D3
.C:08da  A9 0E       LDA #$0E
.C:08dc  8D 4C E8    STA $E84C
.C:08df  98          TYA
.C:08e0  69 01       ADC #$01
.C:08e2  D0 FC       BNE $08E0
.C:08e4  88          DEY
.C:08e5  D0 F9       BNE $08E0
.C:08e7  CA          DEX
.C:08e8  10 E3       BPL $08CD
.C:08ea  E0 FC       CPX #$FC
.C:08ec  D0 F1       BNE $08DF
.C:08ee  F0 DC       BEQ $08CC

>C:08f0  3d c0 a0 3d  90 3c 7f 7f  3c 7f 13 4e  4e 11 4e 12  44 48 10 40   =..=.<..<..NN.N.DH.@
>C:0904  13 4d 4d 11  4d 80 40 20  80 10 ef 34  34 f4 f4 0c  33 33 ff ff   .MM.M.@ ...44...33..
>C:0918  16 32 06 07  08 09 10 11  12 20 42 41  c4 20 4f 4b  8d 56 49 44   .2....... BA. OK.VID
>C:092c  45 cf 35 30  48 5a 20 49  52 d1 56 45  52 d4 48 4f  52 da 52 4f   E.50HZ IR.VER.HOR.RO
>C:0940  cd 4b 2d 52  41 cd 2d 41  44 d2 4b 45  59 42 52 c4  54 4d 52 b1   .K-RA.-AD.KEYBR.TMR.
>C:0954  4e 4f 20 49  52 d1 57 52  4f 4e 47 20  49 52 d1 54  4d 52 b2 20   NO IR.WRONG IR.TMR.
>C:0968  54 45 53 54  ba 43 41 53  53 b1 43 41  53 53 b2 49  45 45 45 20   TEST.CASS.CASS.IEEE
>C:097c  44 49 cf 49  45 45 45 20  43 54 52 cc  41 54 ce 44  41 d6 4e 52   DI.IEEE CTR.AT.DA.NR
>C:0990  46 c4 4e 44  41 c3 45 4f  c9 53 52 d1  43 48 4b 53  cd 52 46 52   F.NDA.EO.SR.CHKS.RFR
>C:09a4  53 c8 20 55  c4 1c 20 43  59 43 4c 45  20 30 30 30  30 30 30 a0   S. U.. CYCLE 000000.
>C:09b8  00
